ID_Venta,Fecha,Región,País,Ciudad,Categoría,Producto,Canal,Vendedor,Unidades,Precio_Unitario,Descuento_%,Costo_Unitario,Satisfacción,Método_Pago,Año,Mes,Día_Semana,Latitud,Longitud,Ventas_Totales,Beneficio
54,2024-01-21,Asia,China,Ciudad_25,Alimentos,Pan,Tienda,Vendedor_5,34,201.55,24.06,134.49,5,Efectivo,2024,Enero,Jueves,49.597,-66.8807,5203.940380000001,631.2803800000011
55,2025-10-17,Europa,Francia,Ciudad_6,Juguetes,Puzzle,Distribuidor,Vendedor_3,36,18.21,1.36,12.64,1,Efectivo,2025,Septiembre,Sábado,-8.5572,3.6819,646.6443840000001,191.60438400000004
56,2025-10-11,Asia,Japón,Ciudad_16,Electrónica,Laptop,Distribuidor,Vendedor_2,53,620.47,13.32,379.34,5,Efectivo,2025,Septiembre,Martes,-36.0349,-92.4483,28504.639988000003,8399.619988000002
57,2025-06-02,Europa,Italia,Ciudad_27,Alimentos,Queso,Online,Vendedor_6,74,480.19,3.48,264.15,5,Tarjeta,2025,Noviembre,Lunes,1.4793,79.1402,34297.474712,14750.374712000004
58,2025-07-18,África,Egipto,Ciudad_9,Hogar,Lámpara,Online,Vendedor_11,50,753.51,11.9,391.61,4,Tarjeta,2025,Junio,Viernes,-21.8052,-73.6971,33192.1155,13611.6155
59,2024-02-14,África,Sudáfrica,Ciudad_9,Juguetes,Pelota,Online,Vendedor_12,11,560.06,3.45,421.68,2,Transferencia,2024,Mayo,Sábado,-23.2377,-3.4314,5948.11723,1309.6372299999994
60,2025-03-13,Asia,China,Ciudad_6,Ropa,Pantalón,Tienda,Vendedor_3,19,124.16,21.17,96.35,8,Transferencia,2025,Noviembre,Lunes,-44.5424,51.8934,1859.631232,28.98123200000009
61,2024-03-04,Asia,Japón,Ciudad_12,Ropa,Pantalón,Online,Vendedor_9,20,430.1,11.47,233.47,7,Tarjeta,2024,Mayo,Lunes,-35.4747,-74.6185,7615.3506,2945.9506
62,2025-12-12,América,México,Ciudad_15,Electrónica,Smartphone,Online,Vendedor_8,32,56.11,16.38,48.14,2,Transferencia,2025,Agosto,Lunes,3.0878,70.8123,1501.413824,-39.06617600000004
63,2024-03-11,África,Marruecos,Ciudad_2,Alimentos,Queso,Tienda,Vendedor_3,69,367.72,11.52,295.15,5,Transferencia,2024,Mayo,Domingo,-23.4108,-59.5285,22449.747264,2084.397264000003
64,2025-05-03,América,Argentina,Ciudad_11,Alimentos,Leche,Online,Vendedor_10,2,130.58,3.68,86.36,10,Transferencia,2025,Septiembre,Sábado,-3.6582,16.1784,251.54931200000004,78.82931200000004
65,2025-05-06,Europa,Francia,Ciudad_24,Hogar,Cama,Distribuidor,Vendedor_10,48,511.19,17.73,399.24,6,Transferencia,2025,Mayo,Miércoles,-37.6821,0.1614,20186.688624,1023.1686239999981
66,2025-02-14,Asia,Japón,Ciudad_25,Hogar,Cama,Tienda,Vendedor_8,17,384.9,15.94,327.15,10,Transferencia,2025,Octubre,Lunes,-7.452,69.4958,5500.297979999999,-61.2520199999999
67,2025-06-01,Asia,China,Ciudad_13,Ropa,Zapatos,Tienda,Vendedor_4,10,296.46,6.44,213.3,2,Efectivo,2025,Diciembre,Viernes,-19.9396,1.0664,2773.67976,640.67976
68,2025-04-01,África,Nigeria,Ciudad_11,Electrónica,Auriculares,Online,Vendedor_6,29,5.03,1.93,2.52,2,Tarjeta,2025,Julio,Miércoles,-47.16,46.6449,143.054709,69.974709
69,2025-04-04,África,Nigeria,Ciudad_3,Ropa,Zapatos,Tienda,Vendedor_11,75,100.98,26.4,65.77,8,Tarjeta,2025,Mayo,Viernes,32.359,19.7698,5574.096,641.3459999999995
70,2025-02-21,África,Sudáfrica,Ciudad_3,Hogar,Cama,Online,Vendedor_8,24,380.77,4.2,221.4,7,Transferencia,2025,Julio,Miércoles,47.9112,38.2429,8754.66384,3441.063839999999
71,2025-06-07,América,Argentina,Ciudad_2,Hogar,Silla,Online,Vendedor_6,62,730.57,18.94,392.81,6,Transferencia,2025,Octubre,Martes,14.8426,91.6046,36716.402604,12362.182604000001
72,2024-05-11,América,México,Ciudad_18,Alimentos,Pan,Online,Vendedor_4,61,660.33,27.55,434.77,6,Efectivo,2024,Abril,Viernes,39.9851,-73.4209,29182.954185,2661.984185000001
73,2024-09-13,Asia,India,Ciudad_25,Hogar,Mesa,Tienda,Vendedor_1,56,686.89,18.89,479.04,4,Tarjeta,2024,Agosto,Lunes,34.2223,-36.918,31199.642823999995,4373.402823999993
74,2025-12-11,América,Brasil,Ciudad_10,Juguetes,Pelota,Tienda,Vendedor_15,8,193.23,11.01,113.89,5,Efectivo,2025,Mayo,Lunes,23.224,-58.4742,1375.643016,464.523016
75,2025-07-20,África,Egipto,Ciudad_12,Alimentos,Leche,Online,Vendedor_8,27,176.26,20.12,131.09,3,Transferencia,2025,Octubre,Viernes,-32.276,-39.6364,3801.505175999999,262.0751759999989
76,2025-06-13,América,EEUU,Ciudad_6,Alimentos,Cereal,Tienda,Vendedor_1,75,145.29,15.59,97.03,8,Tarjeta,2025,Septiembre,Jueves,49.5527,-3.3744,9197.946675,1920.6966749999992
77,2025-01-19,América,Argentina,Ciudad_20,Hogar,Mesa,Distribuidor,Vendedor_6,14,282.47,4.4,174.9,9,Tarjeta,2025,Junio,Jueves,-15.2691,26.9394,3780.57848,1331.9784800000002
78,2025-06-19,América,Brasil,Ciudad_7,Alimentos,Queso,Distribuidor,Vendedor_6,53,669.59,22.44,412.81,1,Efectivo,2025,Julio,Jueves,-31.8515,-40.9296,27524.702212,5645.772212
79,2025-01-20,África,Sudáfrica,Ciudad_17,Hogar,Mesa,Tienda,Vendedor_15,63,142.17,11.83,82.24,7,Transferencia,2025,Febrero,Sábado,-1.7732,-59.6911,7897.131206999999,2716.0112069999996
80,2025-02-07,Europa,España,Ciudad_14,Electrónica,Televisor,Tienda,Vendedor_14,72,414.84,11.92,218.38,5,Transferencia,2025,Abril,Miércoles,44.7968,-4.6535,26308.157184,10584.797184
81,2025-12-05,Europa,Alemania,Ciudad_15,Hogar,Mesa,Tienda,Vendedor_10,66,758.1,20.01,453.94,5,Efectivo,2025,Febrero,Lunes,25.0518,-54.9261,40022.67653999999,10062.636539999992
82,2025-11-19,Asia,China,Ciudad_9,Hogar,Mesa,Online,Vendedor_1,63,219.21,15.26,142.26,8,Transferencia,2025,Septiembre,Viernes,-7.2337,60.8559,11702.788902000002,2740.408902000003
83,2024-11-12,Asia,India,Ciudad_19,Alimentos,Cereal,Online,Vendedor_1,5,140.12,19.21,81.91,3,Transferencia,2024,Diciembre,Sábado,-24.2957,25.6478,566.01474,156.46474
84,2024-02-20,Asia,Japón,Ciudad_4,Electrónica,Laptop,Online,Vendedor_12,10,390.26,22.15,218.46,9,Efectivo,2024,Mayo,Martes,-42.0084,36.1175,3038.1740999999997,853.5740999999998
85,2025-07-06,América,EEUU,Ciudad_24,Alimentos,Cereal,Distribuidor,Vendedor_8,71,795.25,18.33,481.39,1,Tarjeta,2025,Noviembre,Sábado,-49.3177,-32.6842,46113.127925,11934.437924999998
86,2024-04-26,Asia,India,Ciudad_6,Electrónica,Televisor,Online,Vendedor_7,2,645.31,13.35,494.93,6,Transferencia,2024,Agosto,Jueves,-49.4233,-57.024,1118.32223,128.46222999999998
87,2024-04-07,África,Marruecos,Ciudad_21,Electrónica,Auriculares,Tienda,Vendedor_10,15,438.69,17.92,270.24,1,Efectivo,2024,Octubre,Miércoles,-4.5878,2.1165,5401.15128,1347.5512799999997
88,2024-03-10,África,Egipto,Ciudad_12,Alimentos,Cereal,Distribuidor,Vendedor_5,9,146.31,13.56,104.2,5,Transferencia,2024,Agosto,Viernes,49.9532,-66.3647,1138.233276,200.43327599999986
89,2024-09-28,Asia,China,Ciudad_12,Electrónica,Auriculares,Online,Vendedor_8,32,593.63,23.1,301.65,1,Efectivo,2024,Enero,Sábado,-1.9947,-97.3222,14608.04704,4955.24704
90,2024-04-08,Asia,India,Ciudad_17,Juguetes,Auto de juguete,Tienda,Vendedor_13,40,642.42,9.27,465.94,7,Transferencia,2024,Febrero,Sábado,-41.6531,48.9612,23314.70664,4677.106640000002
91,2025-07-14,Europa,Francia,Ciudad_1,Electrónica,Smartphone,Distribuidor,Vendedor_14,66,9.92,2.05,7.64,2,Efectivo,2025,Septiembre,Domingo,-3.4584,20.3268,641.2982400000001,137.05824000000013
92,2025-06-20,Asia,India,Ciudad_19,Juguetes,Puzzle,Tienda,Vendedor_12,33,168.44,2.92,101.86,8,Efectivo,2025,Abril,Sábado,-44.1506,-52.0883,5396.211216,2034.8312159999996
93,2025-01-12,América,Argentina,Ciudad_12,Ropa,Zapatos,Online,Vendedor_6,13,525.02,27.41,357.47,7,Efectivo,2025,Julio,Jueves,23.2888,50.2176,4954.456234,307.34623399999964
94,2025-07-17,África,Nigeria,Ciudad_7,Alimentos,Leche,Online,Vendedor_4,26,613.7,0.93,408.31,2,Transferencia,2025,Agosto,Jueves,0.3075,-13.4468,15807.807340000001,5191.747340000002
95,2024-10-07,África,Marruecos,Ciudad_28,Electrónica,Laptop,Online,Vendedor_4,73,713.34,24.01,560.11,3,Efectivo,2024,Febrero,Lunes,44.7006,-41.3963,39570.895818,-1317.1341820000016
96,2024-06-18,Europa,Italia,Ciudad_10,Juguetes,Pelota,Online,Vendedor_4,55,400.74,18.79,282.76,1,Efectivo,2024,Octubre,Miércoles,-11.4516,95.174,17899.252470000003,2347.452470000004
97,2025-09-07,Europa,España,Ciudad_17,Ropa,Zapatos,Online,Vendedor_14,29,698.24,10.02,555.55,2,Efectivo,2025,Abril,Domingo,6.0131,-20.3316,18220.014208,2109.0642080000016
98,2024-05-02,Asia,Japón,Ciudad_19,Ropa,Chaqueta,Distribuidor,Vendedor_2,33,278.4,8.72,177.57,4,Tarjeta,2024,Agosto,Jueves,3.3308,-20.9799,8386.076159999999,2526.266159999999
99,2024-02-20,Asia,Japón,Ciudad_28,Juguetes,Pelota,Tienda,Vendedor_6,12,89.83,26.95,59.24,6,Transferencia,2024,Mayo,Sábado,7.5473,-95.0655,787.4497799999999,76.56977999999992
100,2025-08-25,Asia,India,Ciudad_6,Alimentos,Leche,Online,Vendedor_6,7,95.48,9.5,68.49,7,Efectivo,2025,Enero,Jueves,20.7179,99.6495,604.8658,125.43580000000009
101,2025-06-24,África,Sudáfrica,Ciudad_16,Electrónica,Laptop,Tienda,Vendedor_14,62,226.07,25.43,130.92,8,Efectivo,2025,Junio,Sábado,-48.9195,8.9674,10451.984738000001,2334.944738000002
102,2025-06-18,África,Marruecos,Ciudad_11,Electrónica,Auriculares,Online,Vendedor_12,40,152.98,29.44,83.51,3,Tarjeta,2025,Junio,Lunes,-49.5579,-55.7527,4317.70752,977.3075199999998
103,2025-12-03,América,EEUU,Ciudad_22,Juguetes,Pelota,Online,Vendedor_11,65,363.94,22.32,297.81,8,Transferencia,2025,Noviembre,Viernes,-39.1021,52.6729,18376.058479999996,-981.5915200000054
104,2024-08-24,América,México,Ciudad_11,Electrónica,Smartphone,Online,Vendedor_11,43,27.75,6.32,21.82,1,Tarjeta,2024,Junio,Sábado,47.9319,-39.2515,1117.8365999999999,179.57659999999987
105,2025-03-20,América,México,Ciudad_28,Alimentos,Pan,Online,Vendedor_13,76,350.85,21.04,224.35,9,Transferencia,2025,Noviembre,Jueves,22.8806,59.9789,21054.36816,4003.7681600000033
106,2025-03-10,Asia,China,Ciudad_13,Ropa,Pantalón,Distribuidor,Vendedor_15,43,353.23,11.69,250.15,9,Efectivo,2025,Junio,Miércoles,-12.7227,-63.1578,13413.308759000001,2656.8587590000006
107,2025-10-09,Asia,Corea del Sur,Ciudad_17,Juguetes,Auto de juguete,Online,Vendedor_15,13,502.58,0.23,398.89,8,Tarjeta,2025,Septiembre,Sábado,11.7595,-0.9568,6518.512858,1332.9428580000003
108,2024-05-01,África,Egipto,Ciudad_21,Hogar,Silla,Distribuidor,Vendedor_2,63,627.32,11.87,354.91,5,Transferencia,2024,Septiembre,Viernes,49.1402,87.3463,34829.998308,12470.668308
109,2025-11-11,Europa,Italia,Ciudad_15,Alimentos,Pan,Tienda,Vendedor_6,25,651.32,20.14,326.04,8,Efectivo,2025,Octubre,Lunes,28.2966,-64.2837,13003.6038,4852.6038
110,2024-08-06,África,Nigeria,Ciudad_12,Alimentos,Cereal,Tienda,Vendedor_4,9,165.37,1.06,140.88,2,Efectivo,2024,Marzo,Lunes,-17.3331,-65.8395,1472.553702,204.63370199999986
111,2024-06-19,Europa,Italia,Ciudad_22,Alimentos,Pan,Online,Vendedor_13,70,186.93,29.92,104.07,5,Transferencia,2024,Junio,Domingo,-12.3365,-9.1436,9170.03808,1885.1380800000006
112,2024-02-14,África,Sudáfrica,Ciudad_29,Juguetes,Auto de juguete,Online,Vendedor_15,80,69.1,27.55,46.13,6,Tarjeta,2024,Marzo,Domingo,24.4128,-20.7467,4005.0359999999996,314.6359999999995
113,2024-10-12,África,Egipto,Ciudad_27,Electrónica,Auriculares,Online,Vendedor_5,48,151.04,27.23,96.56,7,Transferencia,2024,Abril,Sábado,46.8661,-53.4594,5275.766784,640.8867840000003
114,2025-10-28,África,Nigeria,Ciudad_29,Hogar,Lámpara,Distribuidor,Vendedor_3,30,293.92,22.09,175.74,3,Efectivo,2025,Abril,Martes,-2.5847,92.4229,6869.79216,1597.5921599999992
115,2025-05-27,África,Egipto,Ciudad_13,Juguetes,Puzzle,Tienda,Vendedor_13,74,316.68,6.19,241.04,4,Transferencia,2025,Junio,Miércoles,40.4425,32.5011,21983.735592,4146.775592000002
116,2024-04-17,África,Egipto,Ciudad_9,Hogar,Silla,Tienda,Vendedor_6,78,608.15,8.35,351.33,7,Transferencia,2024,Noviembre,Sábado,-26.6644,74.1552,43474.81905,16071.07905
117,2025-06-05,África,Egipto,Ciudad_30,Electrónica,Televisor,Distribuidor,Vendedor_10,3,527.32,17.39,443.58,1,Transferencia,2025,Mayo,Viernes,24.3202,-73.5996,1306.857156,-23.882843999999977
118,2024-10-22,Europa,Italia,Ciudad_14,Juguetes,Puzzle,Distribuidor,Vendedor_4,21,542.64,17.61,441.36,8,Tarjeta,2024,Junio,Lunes,-1.2193,-88.152,9388.703016,120.14301599999999
119,2024-05-15,África,Sudáfrica,Ciudad_18,Alimentos,Cereal,Tienda,Vendedor_7,39,287.56,26.91,189.89,2,Efectivo,2024,Febrero,Sábado,27.1051,-76.9651,8196.926556,791.2165560000012
120,2024-03-07,América,México,Ciudad_4,Alimentos,Queso,Tienda,Vendedor_13,32,465.6,18.81,292.84,7,Tarjeta,2024,Octubre,Lunes,12.4792,30.8471,12096.660480000002,2725.780480000003
121,2025-01-03,Europa,Alemania,Ciudad_10,Ropa,Camisa,Online,Vendedor_7,65,367.02,26.96,303.85,4,Efectivo,2025,Abril,Lunes,20.3202,12.2089,17424.641519999997,-2325.6084800000026
122,2024-05-13,Europa,Francia,Ciudad_28,Juguetes,Pelota,Online,Vendedor_12,45,62.59,14.58,47.8,3,Tarjeta,2024,Noviembre,Jueves,38.7171,-87.8868,2405.89701,254.89701000000014
123,2024-06-23,Europa,Alemania,Ciudad_30,Hogar,Silla,Distribuidor,Vendedor_3,21,503.32,0.78,273.84,4,Tarjeta,2024,Marzo,Viernes,-28.8481,55.1805,10487.276183999998,4736.636183999999
124,2024-05-04,América,Brasil,Ciudad_29,Electrónica,Auriculares,Online,Vendedor_9,59,192.91,12.17,162.3,10,Tarjeta,2024,Noviembre,Viernes,-37.4524,60.0061,9996.538327,420.8383269999995
125,2024-06-27,África,Sudáfrica,Ciudad_11,Alimentos,Cereal,Online,Vendedor_14,31,437.46,26.0,247.57,2,Efectivo,2024,Marzo,Martes,10.7133,81.5628,10035.3324,2360.6623999999993
126,2024-02-01,África,Marruecos,Ciudad_20,Hogar,Silla,Online,Vendedor_13,46,475.89,1.86,417.13,6,Tarjeta,2024,Marzo,Miércoles,36.1892,37.3882,21483.768516,2295.7885160000005
